Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
Rule 187   uexpr -> BITCOMP
Rule 188   opt_terms -> none
Rule 189   opt_terms -> terms
Rule 190   terms -> term
Rule 191   terms -> terms term
Rule 192   term -> DELIM
Rule 193   term -> newline
Rule 194   none -> <empty>

Terminals, with rules where they appear

AND                  : 
BACK_SLASH           : 
BITAND               : 164
BITANDEQUAL          : 
BITCOMP              : 187
BITNOT               : 186
BITXOR               : 161
BITXOREQUAL          : 
BLOCK_BEGIN          : 
BLOCK_END            : 
BOOLEAN_CONSTANTS    : 27 143 160
CHAR_CONSTANTS       : 28 142
CLOSE_BRACKET        : 131 182
CLOSE_PAREN          : 8 9 11 12 14 15 33 35 74 85 87 117 119 132 133 135 137 176
COLON                : 
COMMA                : 49 50 55 56 57 102 103 115 116
CONSTANTS            : 11 12 13 17 54 56 59 63 113 116 123 126 135 136 137 144 179
DELIM                : 192
DIV                  : 173
DIVEQUAL             : 
DOLLAR               : 
DOT                  : 8 9 10 11 12 13 132 133 134 135 136 137
DOUBLEDOT            : 117 118
DOUBLEEQUAL          : 152
DOUBLESTAR           : 
DOUBLESTAREQUAL      : 
DOUBLE_COLON         : 
DQUOTES              : 
EQUAL                : 21 39 51 52 62 63 87 88 124
FLOAT_CONSTANTS      : 25 140 178
GREATER              : 157
GREATEREQUAL         : 158
IFF                  : 
INT_CONSTANTS        : 24 117 117 118 118 119 119 120 120 139 177
KEYWORD_BEGIN        : 
KEYWORD_END          : 
KEYWORD___ENCODING__ : 
KEYWORD___END__      : 
KEYWORD___FILE__     : 
KEYWORD___LINE__     : 
KEYWORD_alias        : 
KEYWORD_and          : 
KEYWORD_begin        : 70 73
KEYWORD_break        : 89
KEYWORD_case         : 
KEYWORD_class        : 17
KEYWORD_def          : 14 15 16 33 34 35
KEYWORD_definedQ     : 
KEYWORD_do           : 110
KEYWORD_else         : 104
KEYWORD_elsif        : 107
KEYWORD_end          : 14 15 16 17 33 34 35 67 68 70 72 73 74 75
KEYWORD_ensure       : 
KEYWORD_exit         : 92
KEYWORD_false        : 
KEYWORD_for          : 74 75
KEYWORD_gets         : 130
KEYWORD_if           : 67
KEYWORD_in           : 74 75
KEYWORD_module       : 
KEYWORD_new          : 11 12 13 135 136 137
KEYWORD_next         : 90
KEYWORD_nil          : 
KEYWORD_not          : 
KEYWORD_or           : 
KEYWORD_puts         : 93 94
KEYWORD_redo         : 91
KEYWORD_rescue       : 
KEYWORD_retry        : 
KEYWORD_return       : 40 99
KEYWORD_self         : 
KEYWORD_super        : 
KEYWORD_then         : 108
KEYWORD_true         : 
KEYWORD_undef        : 
KEYWORD_unless       : 
KEYWORD_until        : 71 72 73
KEYWORD_when         : 
KEYWORD_while        : 68 69 70
KEYWORD_yield        : 
LESS                 : 156
LESSEQUAL            : 155
LOGICALAND           : 150
LOGICALANDEQUAL      : 
LOGICALOR            : 148
LOGICALOREQUAL       : 
MINUS                : 170 185
MINUSEQUAL           : 
MOD                  : 174
MODEQUAL             : 
MULTIPLY             : 172
MULTIPLYEQUAL        : 
NOT                  : 
NOTEQUAL             : 153
OPEN_BRACKET         : 131 182
OPEN_PAREN           : 8 9 11 12 14 15 33 35 74 85 87 117 119 132 133 135 137 176
OR                   : 
PIPE                 : 162
PIPEEQUAL            : 
PLUS                 : 169 184
PLUSEQUAL            : 
QUESTIONCOLON        : 
QUESTION_MARK        : 
SHIFTL               : 166
SHIFTLEQUAL          : 
SHIFTR               : 167
SHIFTREQUAL          : 
SIGIL_AT             : 29 42 43 51
SIGIL_DOLLAR         : 
SIGIL_DOUBLE_AT      : 30 31 32 44 52
SQUOTES              : 
STRING_CONSTANTS     : 26 138 141
TRIPLEDOT            : 119 120
TRIPLEEQUAL          : 
VARIABLES            : 8 8 9 9 10 10 46 53 55 58 62 112 115 121 125 132 132 133 133 134 134 145 180 182
error                : 
newline              : 17 61 109 111 193

Nonterminals, with rules where they appear

arguments            : 8 10 11 13 14 16 33 34 55 56 57 132 135
array                : 114 122 127 146 181
class_defn           : 7
class_func           : 22
class_method_arg_expr : 47 49
class_method_mlhs    : 39 42
class_method_mrhs    : 39
class_method_ret_arg : 40 49 50
class_method_stmt    : 36 37
class_method_stmts   : 33 34 35 37
class_mlhs           : 21 31
class_mrhs           : 21
class_stmt           : 18 19
class_stmts          : 17 19
elsif_tail           : 67 107
exit_stmt            : 83
expr                 : 79 94
expr1                : 80 128 176
expr10               : 166 167 168 169 170
expr11               : 169 170 171 172 173 174
expr13               : 172 173 174 175
expr3                : 67 68 69 70 71 72 73 107 147 148
expr4                : 148 149 150
expr5                : 150 151
expr6                : 152 152 153 153 154
expr7                : 155 155 156 156 157 157 158 158 159 161 162 182
expr8                : 161 162 163 164
expr9                : 164 165 166 167
fname                : 14 15 16 33 34 35 85 86 87 88
for_range            : 74 75
func_arg_expr        : 57 60 100 102
func_call_stmt       : 84
func_defn            : 6
func_ret_arg         : 85 86 87 88 99 102 103
func_stmt            : 95 96
func_stmts           : 14 15 16 96
gen_stmts            : 67 68 70 72 73 74 75 77 104 107
literal              : 23 45 48 50 51 52
loop_stmt            : 82
mlhs                 : 87 88 124
mrhs                 : 93 124
multi_var            : 74 75 115 116
none                 : 20 38 78 97 105 106 183 188
opt_do               : 68 72 74 75
opt_else_stmt        : 67
opt_terms            : 2 14 15 16 17 33 34 35 67 68 70 72 73 74 75 104 107
opt_then             : 67 107
primary              : 62 63 101 103
program              : 0
puts_stmt            : 41 81
statement            : 3 4
statements           : 2 4
stmt                 : 66
str_expr             : 129
term                 : 190 191
terms                : 4 19 31 37 42 77 96 189 191
top_compstmt         : 5
top_stmt             : 65 69 71 76 77 98
top_stmts            : 64
top_top_compstmt     : 1
uexpr                : 177 178

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . top_top_compstmt
    (2) top_top_compstmt -> . statements opt_terms
    (3) statements -> . statement
    (4) statements -> . statements terms statement
    (5) statement -> . top_compstmt
    (6) statement -> . func_defn
    (7) statement -> . class_defn
    (8) statement -> . VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> . VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (10) statement -> . VARIABLES DOT VARIABLES arguments
    (11) statement -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (13) statement -> . CONSTANTS DOT KEYWORD_new arguments
    (64) top_compstmt -> . top_stmts
    (14) func_defn -> . KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (15) func_defn -> . KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (16) func_defn -> . KEYWORD_def fname arguments func_stmts opt_terms KEYWORD_end
    (17) class_defn -> . KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end
    (65) top_stmts -> . top_stmt
    (66) top_stmt -> . stmt
    (67) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (68) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (69) top_stmt -> . top_stmt KEYWORD_while expr3
    (70) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (71) top_stmt -> . top_stmt KEYWORD_until expr3
    (72) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (73) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (74) top_stmt -> . KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (75) top_stmt -> . KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (79) stmt -> . expr
    (80) stmt -> . expr1
    (81) stmt -> . puts_stmt
    (82) stmt -> . loop_stmt
    (83) stmt -> . exit_stmt
    (84) stmt -> . func_call_stmt
    (124) expr -> . mlhs EQUAL mrhs
    (147) expr1 -> . expr3
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr
    (89) loop_stmt -> . KEYWORD_break
    (90) loop_stmt -> . KEYWORD_next
    (91) loop_stmt -> . KEYWORD_redo
    (92) exit_stmt -> . KEYWORD_exit
    (85) func_call_stmt -> . fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (86) func_call_stmt -> . fname func_ret_arg
    (87) func_call_stmt -> . mlhs EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> . mlhs EQUAL fname func_ret_arg
    (125) mlhs -> . VARIABLES
    (126) mlhs -> . CONSTANTS
    (127) mlhs -> . array
    (148) expr3 -> . expr3 LOGICALOR expr4
    (149) expr3 -> . expr4
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS
    (182) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (150) expr4 -> . expr4 LOGICALAND expr5
    (151) expr4 -> . expr5
    (152) expr5 -> . expr6 DOUBLEEQUAL expr6
    (153) expr5 -> . expr6 NOTEQUAL expr6
    (154) expr5 -> . expr6
    (155) expr6 -> . expr7 LESSEQUAL expr7
    (156) expr6 -> . expr7 LESS expr7
    (157) expr6 -> . expr7 GREATER expr7
    (158) expr6 -> . expr7 GREATEREQUAL expr7
    (159) expr6 -> . expr7
    (160) expr6 -> . BOOLEAN_CONSTANTS
    (161) expr7 -> . expr7 BITXOR expr8
    (162) expr7 -> . expr7 PIPE expr8
    (163) expr7 -> . expr8
    (164) expr8 -> . expr8 BITAND expr9
    (165) expr8 -> . expr9
    (166) expr9 -> . expr9 SHIFTL expr10
    (167) expr9 -> . expr9 SHIFTR expr10
    (168) expr9 -> . expr10
    (169) expr10 -> . expr10 PLUS expr11
    (170) expr10 -> . expr10 MINUS expr11
    (171) expr10 -> . expr11
    (172) expr11 -> . expr11 MULTIPLY expr13
    (173) expr11 -> . expr11 DIV expr13
    (174) expr11 -> . expr11 MOD expr13
    (175) expr11 -> . expr13
    (176) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (177) expr13 -> . uexpr INT_CONSTANTS
    (178) expr13 -> . uexpr FLOAT_CONSTANTS
    (179) expr13 -> . CONSTANTS
    (180) expr13 -> . VARIABLES
    (181) expr13 -> . array
    (183) uexpr -> . none
    (184) uexpr -> . PLUS
    (185) uexpr -> . MINUS
    (186) uexpr -> . BITNOT
    (187) uexpr -> . BITCOMP
    (194) none -> .

    VARIABLES       shift and go to state 28
    CONSTANTS       shift and go to state 22
    KEYWORD_def     shift and go to state 21
    KEYWORD_class   shift and go to state 39
    KEYWORD_if      shift and go to state 27
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 38
    KEYWORD_until   shift and go to state 25
    KEYWORD_for     shift and go to state 51
    KEYWORD_puts    shift and go to state 33
    KEYWORD_break   shift and go to state 48
    KEYWORD_next    shift and go to state 12
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 23
    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 194 (none -> .)
    FLOAT_CONSTANTS reduce using rule 194 (none -> .)

    statements                     shift and go to state 24
    mlhs                           shift and go to state 2
    func_defn                      shift and go to state 37
    puts_stmt                      shift and go to state 18
    expr11                         shift and go to state 15
    expr13                         shift and go to state 16
    top_stmts                      shift and go to state 17
    array                          shift and go to state 26
    expr3                          shift and go to state 41
    program                        shift and go to state 5
    expr6                          shift and go to state 43
    fname                          shift and go to state 44
    expr5                          shift and go to state 45
    func_call_stmt                 shift and go to state 32
    expr7                          shift and go to state 7
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    expr4                          shift and go to state 8
    statement                      shift and go to state 31
    exit_stmt                      shift and go to state 49
    top_compstmt                   shift and go to state 19
    stmt                           shift and go to state 20
    loop_stmt                      shift and go to state 9
    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr                           shift and go to state 35
    top_top_compstmt               shift and go to state 50
    class_defn                     shift and go to state 36
    expr10                         shift and go to state 14
    expr1                          shift and go to state 42
    top_stmt                       shift and go to state 13

state 1

    (91) loop_stmt -> KEYWORD_redo .

    KEYWORD_while   reduce using rule 91 (loop_stmt -> KEYWORD_redo .)
    KEYWORD_until   reduce using rule 91 (loop_stmt -> KEYWORD_redo .)
    DELIM           reduce using rule 91 (loop_stmt -> KEYWORD_redo .)
    newline         reduce using rule 91 (loop_stmt -> KEYWORD_redo .)
    KEYWORD_elsif   reduce using rule 91 (loop_stmt -> KEYWORD_redo .)
    KEYWORD_else    reduce using rule 91 (loop_stmt -> KEYWORD_redo .)
    KEYWORD_end     reduce using rule 91 (loop_stmt -> KEYWORD_redo .)
    $end            reduce using rule 91 (loop_stmt -> KEYWORD_redo .)


state 2

    (124) expr -> mlhs . EQUAL mrhs
    (87) func_call_stmt -> mlhs . EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> mlhs . EQUAL fname func_ret_arg

    EQUAL           shift and go to state 52


state 3

    (185) uexpr -> MINUS .

    INT_CONSTANTS   reduce using rule 185 (uexpr -> MINUS .)
    FLOAT_CONSTANTS reduce using rule 185 (uexpr -> MINUS .)


state 4

    (68) top_stmt -> KEYWORD_while . expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (148) expr3 -> . expr3 LOGICALOR expr4
    (149) expr3 -> . expr4
    (150) expr4 -> . expr4 LOGICALAND expr5
    (151) expr4 -> . expr5
    (152) expr5 -> . expr6 DOUBLEEQUAL expr6
    (153) expr5 -> . expr6 NOTEQUAL expr6
    (154) expr5 -> . expr6
    (155) expr6 -> . expr7 LESSEQUAL expr7
    (156) expr6 -> . expr7 LESS expr7
    (157) expr6 -> . expr7 GREATER expr7
    (158) expr6 -> . expr7 GREATEREQUAL expr7
    (159) expr6 -> . expr7
    (160) expr6 -> . BOOLEAN_CONSTANTS
    (161) expr7 -> . expr7 BITXOR expr8
    (162) expr7 -> . expr7 PIPE expr8
    (163) expr7 -> . expr8
    (164) expr8 -> . expr8 BITAND expr9
    (165) expr8 -> . expr9
    (166) expr9 -> . expr9 SHIFTL expr10
    (167) expr9 -> . expr9 SHIFTR expr10
    (168) expr9 -> . expr10
    (169) expr10 -> . expr10 PLUS expr11
    (170) expr10 -> . expr10 MINUS expr11
    (171) expr10 -> . expr11
    (172) expr11 -> . expr11 MULTIPLY expr13
    (173) expr11 -> . expr11 DIV expr13
    (174) expr11 -> . expr11 MOD expr13
    (175) expr11 -> . expr13
    (176) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (177) expr13 -> . uexpr INT_CONSTANTS
    (178) expr13 -> . uexpr FLOAT_CONSTANTS
