Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
MINUS                : 75 90
MINUSEQUAL           : 
MOD                  : 79
MODEQUAL             : 
MULTIPLY             : 77
MULTIPLYEQUAL        : 
NOT                  : 
NOTEQUAL             : 59
OPEN_BRACKET         : 
OPEN_PAREN           : 28 83
OR                   : 
PIPE                 : 67
PIPEEQUAL            : 
PLUS                 : 74 89
PLUSEQUAL            : 
QUESTIONCOLON        : 
QUESTION_MARK        : 47
SHIFTL               : 71
SHIFTLEQUAL          : 
SHIFTR               : 72
SHIFTREQUAL          : 
SIGIL_AT             : 
SIGIL_DOLLAR         : 
SIGIL_DOUBLE_AT      : 
SQUOTES              : 
STRING_CONSTANTS     : 42
TRIPLEDOT            : 33 50
TRIPLEEQUAL          : 58
VARIABLES            : 24 26 34 37 46 87
error                : 
newline              : 21 23 98

Nonterminals, with rules where they appear

elsif_tail           : 7 19
expr                 : 15
expr1                : 39 83
expr10               : 71 72 73 74 75
expr11               : 74 75 76 77 78 79
expr12               : 77 78 79 80 81
expr13               : 81 82
expr2                : 47 47 48
expr3                : 7 8 9 10 11 12 13 19 47 51 52
expr4                : 52 53 54
expr5                : 54 55
expr6                : 56 56 57 57 58 58 59 59 60
expr7                : 49 49 50 50 61 61 62 62 63 63 64 64 65 66 67
expr8                : 66 67 68 69
expr9                : 69 70 71 72
for_range            : 14
mlhs                 : 36
mrhs                 : 36
multi_var            : 14 26 27
none                 : 3 17 18 29 31 88 93
opt_cparen           : 14
opt_do               : 8 12 14
opt_else_stmt        : 7
opt_oparen           : 14
opt_terms            : 2
opt_then             : 7 19
primary              : 
program              : 0
stmt                 : 6
term                 : 95 96
terms                : 5 94 96
top_compstmt         : 1 7 8 10 12 13 14 16 19
top_stmt             : 4 5 9 11
top_stmts            : 2 5
uexpr                : 84 85

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . top_compstmt
    (2) top_compstmt -> . top_stmts opt_terms
    (3) top_stmts -> . none
    (4) top_stmts -> . top_stmt
    (5) top_stmts -> . top_stmts terms top_stmt
    (99) none -> .
    (6) top_stmt -> . stmt
    (7) top_stmt -> . KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (8) top_stmt -> . KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
    (9) top_stmt -> . top_stmt KEYWORD_while expr3
    (10) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3
    (11) top_stmt -> . top_stmt KEYWORD_until expr3
    (12) top_stmt -> . KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end
    (13) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3
    (14) top_stmt -> . KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in for_range opt_do top_compstmt KEYWORD_end
    (15) stmt -> . expr
    (36) expr -> . mlhs EQUAL mrhs
    (37) mlhs -> . VARIABLES
    (38) mlhs -> . CONSTANTS

    DELIM           reduce using rule 99 (none -> .)
    newline         reduce using rule 99 (none -> .)
    $end            reduce using rule 99 (none -> .)
    KEYWORD_if      shift and go to state 3
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 7
    KEYWORD_until   shift and go to state 2
    KEYWORD_for     shift and go to state 11
    VARIABLES       shift and go to state 5
    CONSTANTS       shift and go to state 14

    none                           shift and go to state 12
    expr                           shift and go to state 13
    top_compstmt                   shift and go to state 9
    mlhs                           shift and go to state 1
    stmt                           shift and go to state 10
    program                        shift and go to state 6
    top_stmts                      shift and go to state 8
    top_stmt                       shift and go to state 15

state 1

    (36) expr -> mlhs . EQUAL mrhs

    EQUAL           shift and go to state 16


state 2

    (12) top_stmt -> KEYWORD_until . expr3 opt_do top_compstmt KEYWORD_end
    (52) expr3 -> . expr3 LOGICALOR expr4
    (53) expr3 -> . expr4
    (54) expr4 -> . expr4 LOGICALAND expr5
    (55) expr4 -> . expr5
    (56) expr5 -> . expr6 IFF expr6
    (57) expr5 -> . expr6 DOUBLEEQUAL expr6
    (58) expr5 -> . expr6 TRIPLEEQUAL expr6
    (59) expr5 -> . expr6 NOTEQUAL expr6
    (60) expr5 -> . expr6
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr9                          shift and go to state 31
    expr12                         shift and go to state 17
    expr3                          shift and go to state 23
    expr6                          shift and go to state 25
    expr7                          shift and go to state 26
    expr4                          shift and go to state 27
    expr5                          shift and go to state 28
    expr10                         shift and go to state 18
    expr8                          shift and go to state 30
    expr13                         shift and go to state 19
    expr11                         shift and go to state 36

state 3

    (7) top_stmt -> KEYWORD_if . expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (52) expr3 -> . expr3 LOGICALOR expr4
    (53) expr3 -> . expr4
    (54) expr4 -> . expr4 LOGICALAND expr5
    (55) expr4 -> . expr5
    (56) expr5 -> . expr6 IFF expr6
    (57) expr5 -> . expr6 DOUBLEEQUAL expr6
    (58) expr5 -> . expr6 TRIPLEEQUAL expr6
    (59) expr5 -> . expr6 NOTEQUAL expr6
    (60) expr5 -> . expr6
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    expr11                         shift and go to state 36
    uexpr                          shift and go to state 32
    expr10                         shift and go to state 18
    none                           shift and go to state 33
    expr3                          shift and go to state 37
    expr6                          shift and go to state 25
    expr5                          shift and go to state 28
    expr4                          shift and go to state 27
    expr7                          shift and go to state 26
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr13                         shift and go to state 19
    expr12                         shift and go to state 17

state 4

    (8) top_stmt -> KEYWORD_while . expr3 opt_do top_compstmt KEYWORD_end
    (52) expr3 -> . expr3 LOGICALOR expr4
    (53) expr3 -> . expr4
    (54) expr4 -> . expr4 LOGICALAND expr5
    (55) expr4 -> . expr5
    (56) expr5 -> . expr6 IFF expr6
    (57) expr5 -> . expr6 DOUBLEEQUAL expr6
    (58) expr5 -> . expr6 TRIPLEEQUAL expr6
    (59) expr5 -> . expr6 NOTEQUAL expr6
    (60) expr5 -> . expr6
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr9                          shift and go to state 31
    expr12                         shift and go to state 17
    expr3                          shift and go to state 38
    expr6                          shift and go to state 25
    expr7                          shift and go to state 26
    expr4                          shift and go to state 27
    expr5                          shift and go to state 28
    expr10                         shift and go to state 18
    expr8                          shift and go to state 30
    expr13                         shift and go to state 19
    expr11                         shift and go to state 36

state 5

    (37) mlhs -> VARIABLES .

    EQUAL           reduce using rule 37 (mlhs -> VARIABLES .)


state 6

    (0) S' -> program .



state 7

    (10) top_stmt -> KEYWORD_begin . top_compstmt KEYWORD_end KEYWORD_while expr3
    (13) top_stmt -> KEYWORD_begin . top_compstmt KEYWORD_end KEYWORD_until expr3
    (2) top_compstmt -> . top_stmts opt_terms
    (3) top_stmts -> . none
    (4) top_stmts -> . top_stmt
    (5) top_stmts -> . top_stmts terms top_stmt
    (99) none -> .
    (6) top_stmt -> . stmt
    (7) top_stmt -> . KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (8) top_stmt -> . KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
    (9) top_stmt -> . top_stmt KEYWORD_while expr3
    (10) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3
    (11) top_stmt -> . top_stmt KEYWORD_until expr3
    (12) top_stmt -> . KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end
    (13) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3
    (14) top_stmt -> . KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in for_range opt_do top_compstmt KEYWORD_end
    (15) stmt -> . expr
    (36) expr -> . mlhs EQUAL mrhs
    (37) mlhs -> . VARIABLES
    (38) mlhs -> . CONSTANTS

    DELIM           reduce using rule 99 (none -> .)
    newline         reduce using rule 99 (none -> .)
    KEYWORD_end     reduce using rule 99 (none -> .)
    KEYWORD_if      shift and go to state 3
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 7
    KEYWORD_until   shift and go to state 2
    KEYWORD_for     shift and go to state 11
    VARIABLES       shift and go to state 5
    CONSTANTS       shift and go to state 14

    none                           shift and go to state 12
    expr                           shift and go to state 13
    top_compstmt                   shift and go to state 39
    mlhs                           shift and go to state 1
    stmt                           shift and go to state 10
    top_stmts                      shift and go to state 8
    top_stmt                       shift and go to state 15

state 8

    (2) top_compstmt -> top_stmts . opt_terms
    (5) top_stmts -> top_stmts . terms top_stmt
    (93) opt_terms -> . none
    (94) opt_terms -> . terms
    (95) terms -> . term
    (96) terms -> . terms term
    (99) none -> .
    (97) term -> . DELIM
    (98) term -> . newline

    $end            reduce using rule 99 (none -> .)
    KEYWORD_end     reduce using rule 99 (none -> .)
    KEYWORD_elsif   reduce using rule 99 (none -> .)
    KEYWORD_else    reduce using rule 99 (none -> .)
    DELIM           shift and go to state 43
    newline         shift and go to state 42

    term                           shift and go to state 40
    terms                          shift and go to state 41
    none                           shift and go to state 44
    opt_terms                      shift and go to state 45

state 9

    (1) program -> top_compstmt .

    $end            reduce using rule 1 (program -> top_compstmt .)


state 10

    (6) top_stmt -> stmt .

    KEYWORD_while   reduce using rule 6 (top_stmt -> stmt .)
    KEYWORD_until   reduce using rule 6 (top_stmt -> stmt .)
    DELIM           reduce using rule 6 (top_stmt -> stmt .)
    newline         reduce using rule 6 (top_stmt -> stmt .)
    KEYWORD_end     reduce using rule 6 (top_stmt -> stmt .)
    KEYWORD_elsif   reduce using rule 6 (top_stmt -> stmt .)
    KEYWORD_else    reduce using rule 6 (top_stmt -> stmt .)
    $end            reduce using rule 6 (top_stmt -> stmt .)


state 11

    (14) top_stmt -> KEYWORD_for . opt_oparen multi_var opt_cparen KEYWORD_in for_range opt_do top_compstmt KEYWORD_end
    (28) opt_oparen -> . OPEN_PAREN
    (29) opt_oparen -> . none
    (99) none -> .

    OPEN_PAREN      shift and go to state 47
    VARIABLES       reduce using rule 99 (none -> .)
    CONSTANTS       reduce using rule 99 (none -> .)

    none                           shift and go to state 46
    opt_oparen                     shift and go to state 48

state 12

    (3) top_stmts -> none .

    DELIM           reduce using rule 3 (top_stmts -> none .)
    newline         reduce using rule 3 (top_stmts -> none .)
    $end            reduce using rule 3 (top_stmts -> none .)
    KEYWORD_elsif   reduce using rule 3 (top_stmts -> none .)
    KEYWORD_else    reduce using rule 3 (top_stmts -> none .)
    KEYWORD_end     reduce using rule 3 (top_stmts -> none .)


state 13

    (15) stmt -> expr .

    KEYWORD_while   reduce using rule 15 (stmt -> expr .)
    KEYWORD_until   reduce using rule 15 (stmt -> expr .)
    DELIM           reduce using rule 15 (stmt -> expr .)
    newline         reduce using rule 15 (stmt -> expr .)
    $end            reduce using rule 15 (stmt -> expr .)
    KEYWORD_end     reduce using rule 15 (stmt -> expr .)
    KEYWORD_elsif   reduce using rule 15 (stmt -> expr .)
    KEYWORD_else    reduce using rule 15 (stmt -> expr .)


state 14

    (38) mlhs -> CONSTANTS .

    EQUAL           reduce using rule 38 (mlhs -> CONSTANTS .)


state 15

    (4) top_stmts -> top_stmt .
    (9) top_stmt -> top_stmt . KEYWORD_while expr3
    (11) top_stmt -> top_stmt . KEYWORD_until expr3

    DELIM           reduce using rule 4 (top_stmts -> top_stmt .)
    newline         reduce using rule 4 (top_stmts -> top_stmt .)
    $end            reduce using rule 4 (top_stmts -> top_stmt .)
    KEYWORD_elsif   reduce using rule 4 (top_stmts -> top_stmt .)
    KEYWORD_else    reduce using rule 4 (top_stmts -> top_stmt .)
    KEYWORD_end     reduce using rule 4 (top_stmts -> top_stmt .)
    KEYWORD_while   shift and go to state 49
    KEYWORD_until   shift and go to state 50


state 16

    (36) expr -> mlhs EQUAL . mrhs
    (39) mrhs -> . expr1
    (47) expr1 -> . expr3 QUESTION_MARK expr2 COLON expr2
    (48) expr1 -> . expr2
    (52) expr3 -> . expr3 LOGICALOR expr4
    (53) expr3 -> . expr4
    (49) expr2 -> . expr7 DOUBLEDOT expr7
    (50) expr2 -> . expr7 TRIPLEDOT expr7
    (51) expr2 -> . expr3
    (54) expr4 -> . expr4 LOGICALAND expr5
    (55) expr4 -> . expr5
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (56) expr5 -> . expr6 IFF expr6
    (57) expr5 -> . expr6 DOUBLEEQUAL expr6
    (58) expr5 -> . expr6 TRIPLEEQUAL expr6
    (59) expr5 -> . expr6 NOTEQUAL expr6
    (60) expr5 -> . expr6
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
