Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_in
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_begin
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    COMMA
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    KEYWORD_for
    BITXOREQUAL

Grammar

Rule 0     S' -> program
expr6                : 38 38 39 39 40 40 41 41 42
expr7                : 31 31 32 32 43 43 44 44 45 45 46 46 47 48 49
expr8                : 48 49 50 51
expr9                : 51 52 53 54
mlhs                 : 18
mrhs                 : 18
none                 : 3 11 12 15 17 70 75
opt_do               : 8
opt_else_stmt        : 7
opt_terms            : 2
opt_then             : 7 13
primary              : 
program              : 0
stmt                 : 6
term                 : 77 78
terms                : 5 76 78
top_compstmt         : 1 7 8 10 13
top_stmt             : 4 5
top_stmts            : 2 5
uexpr                : 66 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . top_compstmt
    (2) top_compstmt -> . top_stmts opt_terms
    (3) top_stmts -> . none
    (4) top_stmts -> . top_stmt
    (5) top_stmts -> . top_stmts terms top_stmt
    (81) none -> .
    (6) top_stmt -> . stmt
    (7) top_stmt -> . KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (8) top_stmt -> . KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
    (9) stmt -> . expr
    (18) expr -> . mlhs EQUAL mrhs
    (19) mlhs -> . VARIABLES
    (20) mlhs -> . CONSTANTS

    DELIM           reduce using rule 81 (none -> .)
    newline         reduce using rule 81 (none -> .)
    $end            reduce using rule 81 (none -> .)
    KEYWORD_if      shift and go to state 3
    KEYWORD_while   shift and go to state 4
    VARIABLES       shift and go to state 5
    CONSTANTS       shift and go to state 12

    none                           shift and go to state 9
    expr                           shift and go to state 10
    top_compstmt                   shift and go to state 7
    mlhs                           shift and go to state 1
    stmt                           shift and go to state 8
    program                        shift and go to state 6
    top_stmts                      shift and go to state 2
    top_stmt                       shift and go to state 11

state 1

    (18) expr -> mlhs . EQUAL mrhs

    EQUAL           shift and go to state 13


state 2

    (2) top_compstmt -> top_stmts . opt_terms
    (5) top_stmts -> top_stmts . terms top_stmt
    (75) opt_terms -> . none
    (76) opt_terms -> . terms
    (77) terms -> . term
    (78) terms -> . terms term
    (81) none -> .
    (79) term -> . DELIM
    (80) term -> . newline

    $end            reduce using rule 81 (none -> .)
    KEYWORD_elsif   reduce using rule 81 (none -> .)
    KEYWORD_else    reduce using rule 81 (none -> .)
    KEYWORD_end     reduce using rule 81 (none -> .)
    DELIM           shift and go to state 17
    newline         shift and go to state 16

    term                           shift and go to state 14
    terms                          shift and go to state 15
    none                           shift and go to state 18
    opt_terms                      shift and go to state 19

state 3

    (7) top_stmt -> KEYWORD_if . expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (34) expr3 -> . expr3 LOGICALOR expr4
    (35) expr3 -> . expr4
    (36) expr4 -> . expr4 LOGICALAND expr5
    (37) expr4 -> . expr5
    (38) expr5 -> . expr6 IFF expr6
    (39) expr5 -> . expr6 DOUBLEEQUAL expr6
    (40) expr5 -> . expr6 TRIPLEEQUAL expr6
    (41) expr5 -> . expr6 NOTEQUAL expr6
    (42) expr5 -> . expr6
    (43) expr6 -> . expr7 LESSEQUAL expr7
    (44) expr6 -> . expr7 LESS expr7
    (45) expr6 -> . expr7 GREATER expr7
    (46) expr6 -> . expr7 GREATEREQUAL expr7
    (47) expr6 -> . expr7
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    expr11                         shift and go to state 39
    uexpr                          shift and go to state 35
    expr10                         shift and go to state 21
    none                           shift and go to state 36
    expr3                          shift and go to state 26
    expr6                          shift and go to state 28
    expr5                          shift and go to state 31
    expr4                          shift and go to state 30
    expr7                          shift and go to state 29
    expr8                          shift and go to state 33
    expr9                          shift and go to state 34
    expr13                         shift and go to state 22
    expr12                         shift and go to state 20

state 4

    (8) top_stmt -> KEYWORD_while . expr3 opt_do top_compstmt KEYWORD_end
    (34) expr3 -> . expr3 LOGICALOR expr4
    (35) expr3 -> . expr4
    (36) expr4 -> . expr4 LOGICALAND expr5
    (37) expr4 -> . expr5
    (38) expr5 -> . expr6 IFF expr6
    (39) expr5 -> . expr6 DOUBLEEQUAL expr6
    (40) expr5 -> . expr6 TRIPLEEQUAL expr6
    (41) expr5 -> . expr6 NOTEQUAL expr6
    (42) expr5 -> . expr6
    (43) expr6 -> . expr7 LESSEQUAL expr7
    (44) expr6 -> . expr7 LESS expr7
    (45) expr6 -> . expr7 GREATER expr7
    (46) expr6 -> . expr7 GREATEREQUAL expr7
    (47) expr6 -> . expr7
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr9                          shift and go to state 34
    expr12                         shift and go to state 20
    expr3                          shift and go to state 40
    expr6                          shift and go to state 28
    expr7                          shift and go to state 29
    expr4                          shift and go to state 30
    expr5                          shift and go to state 31
    expr10                         shift and go to state 21
    expr8                          shift and go to state 33
    expr13                         shift and go to state 22
    expr11                         shift and go to state 39

state 5

    (19) mlhs -> VARIABLES .

    EQUAL           reduce using rule 19 (mlhs -> VARIABLES .)


state 6

    (0) S' -> program .



state 7

    (1) program -> top_compstmt .

    $end            reduce using rule 1 (program -> top_compstmt .)


state 8

    (6) top_stmt -> stmt .

    DELIM           reduce using rule 6 (top_stmt -> stmt .)
    newline         reduce using rule 6 (top_stmt -> stmt .)
    KEYWORD_end     reduce using rule 6 (top_stmt -> stmt .)
    $end            reduce using rule 6 (top_stmt -> stmt .)
    KEYWORD_elsif   reduce using rule 6 (top_stmt -> stmt .)
    KEYWORD_else    reduce using rule 6 (top_stmt -> stmt .)


state 9

    (3) top_stmts -> none .

    DELIM           reduce using rule 3 (top_stmts -> none .)
    newline         reduce using rule 3 (top_stmts -> none .)
    KEYWORD_end     reduce using rule 3 (top_stmts -> none .)
    $end            reduce using rule 3 (top_stmts -> none .)
    KEYWORD_elsif   reduce using rule 3 (top_stmts -> none .)
    KEYWORD_else    reduce using rule 3 (top_stmts -> none .)


state 10

    (9) stmt -> expr .

    DELIM           reduce using rule 9 (stmt -> expr .)
    newline         reduce using rule 9 (stmt -> expr .)
    $end            reduce using rule 9 (stmt -> expr .)
    KEYWORD_elsif   reduce using rule 9 (stmt -> expr .)
    KEYWORD_else    reduce using rule 9 (stmt -> expr .)
    KEYWORD_end     reduce using rule 9 (stmt -> expr .)


state 11

    (4) top_stmts -> top_stmt .

    DELIM           reduce using rule 4 (top_stmts -> top_stmt .)
    newline         reduce using rule 4 (top_stmts -> top_stmt .)
    KEYWORD_end     reduce using rule 4 (top_stmts -> top_stmt .)
    $end            reduce using rule 4 (top_stmts -> top_stmt .)
    KEYWORD_elsif   reduce using rule 4 (top_stmts -> top_stmt .)
    KEYWORD_else    reduce using rule 4 (top_stmts -> top_stmt .)


state 12

    (20) mlhs -> CONSTANTS .

    EQUAL           reduce using rule 20 (mlhs -> CONSTANTS .)


state 13

    (18) expr -> mlhs EQUAL . mrhs
    (21) mrhs -> . expr1
    (29) expr1 -> . expr3 QUESTION_MARK expr2 COLON expr2
    (30) expr1 -> . expr2
    (34) expr3 -> . expr3 LOGICALOR expr4
    (35) expr3 -> . expr4
    (31) expr2 -> . expr7 DOUBLEDOT expr7
    (32) expr2 -> . expr7 TRIPLEDOT expr7
    (33) expr2 -> . expr3
    (36) expr4 -> . expr4 LOGICALAND expr5
    (37) expr4 -> . expr5
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (38) expr5 -> . expr6 IFF expr6
    (39) expr5 -> . expr6 DOUBLEEQUAL expr6
    (40) expr5 -> . expr6 TRIPLEEQUAL expr6
    (41) expr5 -> . expr6 NOTEQUAL expr6
    (42) expr5 -> . expr6
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (43) expr6 -> . expr7 LESSEQUAL expr7
    (44) expr6 -> . expr7 LESS expr7
    (45) expr6 -> . expr7 GREATER expr7
    (46) expr6 -> . expr7 GREATEREQUAL expr7
    (47) expr6 -> . expr7
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr12                         shift and go to state 20
    expr13                         shift and go to state 22
    expr2                          shift and go to state 41
    expr3                          shift and go to state 42
    mrhs                           shift and go to state 45
    expr1                          shift and go to state 43
    expr6                          shift and go to state 28
    expr7                          shift and go to state 44
    expr4                          shift and go to state 30
    expr5                          shift and go to state 31
    expr10                         shift and go to state 21
    expr8                          shift and go to state 33
    expr9                          shift and go to state 34
    expr11                         shift and go to state 39

state 14

    (77) terms -> term .

    KEYWORD_if      reduce using rule 77 (terms -> term .)
    KEYWORD_while   reduce using rule 77 (terms -> term .)
    DELIM           reduce using rule 77 (terms -> term .)
    newline         reduce using rule 77 (terms -> term .)
    VARIABLES       reduce using rule 77 (terms -> term .)
    CONSTANTS       reduce using rule 77 (terms -> term .)
    $end            reduce using rule 77 (terms -> term .)
    KEYWORD_elsif   reduce using rule 77 (terms -> term .)
    KEYWORD_else    reduce using rule 77 (terms -> term .)
    KEYWORD_end     reduce using rule 77 (terms -> term .)


state 15

    (5) top_stmts -> top_stmts terms . top_stmt
    (76) opt_terms -> terms .
    (78) terms -> terms . term
    (6) top_stmt -> . stmt
    (7) top_stmt -> . KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (8) top_stmt -> . KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
    (79) term -> . DELIM
    (80) term -> . newline
    (9) stmt -> . expr
    (18) expr -> . mlhs EQUAL mrhs
    (19) mlhs -> . VARIABLES
    (20) mlhs -> . CONSTANTS

    $end            reduce using rule 76 (opt_terms -> terms .)
    KEYWORD_elsif   reduce using rule 76 (opt_terms -> terms .)
    KEYWORD_else    reduce using rule 76 (opt_terms -> terms .)
    KEYWORD_end     reduce using rule 76 (opt_terms -> terms .)
    KEYWORD_if      shift and go to state 3
    KEYWORD_while   shift and go to state 4
    DELIM           shift and go to state 17
    newline         shift and go to state 16
    VARIABLES       shift and go to state 5
    CONSTANTS       shift and go to state 12

    term                           shift and go to state 46
    expr                           shift and go to state 10
    mlhs                           shift and go to state 1
    stmt                           shift and go to state 8
    top_stmt                       shift and go to state 47

state 16

    (80) term -> newline .

    KEYWORD_if      reduce using rule 80 (term -> newline .)
    KEYWORD_while   reduce using rule 80 (term -> newline .)
    DELIM           reduce using rule 80 (term -> newline .)
    newline         reduce using rule 80 (term -> newline .)
    VARIABLES       reduce using rule 80 (term -> newline .)
    CONSTANTS       reduce using rule 80 (term -> newline .)
    $end            reduce using rule 80 (term -> newline .)
    KEYWORD_elsif   reduce using rule 80 (term -> newline .)
    KEYWORD_else    reduce using rule 80 (term -> newline .)
    KEYWORD_end     reduce using rule 80 (term -> newline .)


state 17

    (79) term -> DELIM .

    KEYWORD_if      reduce using rule 79 (term -> DELIM .)
    KEYWORD_while   reduce using rule 79 (term -> DELIM .)
    DELIM           reduce using rule 79 (term -> DELIM .)
    newline         reduce using rule 79 (term -> DELIM .)
    VARIABLES       reduce using rule 79 (term -> DELIM .)
    CONSTANTS       reduce using rule 79 (term -> DELIM .)
    $end            reduce using rule 79 (term -> DELIM .)
    KEYWORD_elsif   reduce using rule 79 (term -> DELIM .)
    KEYWORD_else    reduce using rule 79 (term -> DELIM .)
    KEYWORD_end     reduce using rule 79 (term -> DELIM .)


state 18

    (75) opt_terms -> none .

    $end            reduce using rule 75 (opt_terms -> none .)
    KEYWORD_elsif   reduce using rule 75 (opt_terms -> none .)
    KEYWORD_else    reduce using rule 75 (opt_terms -> none .)
    KEYWORD_end     reduce using rule 75 (opt_terms -> none .)


state 19

    (2) top_compstmt -> top_stmts opt_terms .

    KEYWORD_elsif   reduce using rule 2 (top_compstmt -> top_stmts opt_terms .)
    KEYWORD_else    reduce using rule 2 (top_compstmt -> top_stmts opt_terms .)
    KEYWORD_end     reduce using rule 2 (top_compstmt -> top_stmts opt_terms .)
    $end            reduce using rule 2 (top_compstmt -> top_stmts opt_terms .)


state 20

    (62) expr11 -> expr12 .

    MULTIPLY        reduce using rule 62 (expr11 -> expr12 .)
    DIV             reduce using rule 62 (expr11 -> expr12 .)
    MOD             reduce using rule 62 (expr11 -> expr12 .)
    PLUS            reduce using rule 62 (expr11 -> expr12 .)
    MINUS           reduce using rule 62 (expr11 -> expr12 .)
    SHIFTL          reduce using rule 62 (expr11 -> expr12 .)
    SHIFTR          reduce using rule 62 (expr11 -> expr12 .)
    BITAND          reduce using rule 62 (expr11 -> expr12 .)
    LESSEQUAL       reduce using rule 62 (expr11 -> expr12 .)
    LESS            reduce using rule 62 (expr11 -> expr12 .)
    GREATER         reduce using rule 62 (expr11 -> expr12 .)
    GREATEREQUAL    reduce using rule 62 (expr11 -> expr12 .)
    BITXOR          reduce using rule 62 (expr11 -> expr12 .)
    PIPE            reduce using rule 62 (expr11 -> expr12 .)
    IFF             reduce using rule 62 (expr11 -> expr12 .)
    DOUBLEEQUAL     reduce using rule 62 (expr11 -> expr12 .)
    TRIPLEEQUAL     reduce using rule 62 (expr11 -> expr12 .)
    NOTEQUAL        reduce using rule 62 (expr11 -> expr12 .)
    LOGICALAND      reduce using rule 62 (expr11 -> expr12 .)
    LOGICALOR       reduce using rule 62 (expr11 -> expr12 .)
    KEYWORD_then    reduce using rule 62 (expr11 -> expr12 .)
    KEYWORD_if      reduce using rule 62 (expr11 -> expr12 .)
    KEYWORD_while   reduce using rule 62 (expr11 -> expr12 .)
    VARIABLES       reduce using rule 62 (expr11 -> expr12 .)
    CONSTANTS       reduce using rule 62 (expr11 -> expr12 .)
    KEYWORD_elsif   reduce using rule 62 (expr11 -> expr12 .)
    DELIM           reduce using rule 62 (expr11 -> expr12 .)
    newline         reduce using rule 62 (expr11 -> expr12 .)
    KEYWORD_else    reduce using rule 62 (expr11 -> expr12 .)
    KEYWORD_end     reduce using rule 62 (expr11 -> expr12 .)
